57,DrugService,true,5.0,78.19999999999995,2.299999999999997
57,AssistanceService,true,7.15

58,AlarmService3,true,2.0,80.49999999999994,0.0
58,AssistanceService,true,2.0

59,MedicalService3,true,2.15,80.49999999999994,0.0
59,AlarmService3,true,2.0,80.49999999999994,0.0
59,AssistanceService,true,4.15

60,MedicalService3,true,2.15,80.49999999999994,0.0
60,DrugService,true,5.0,80.49999999999994,2.299999999999997
60,AssistanceService,true,7.15

61,AlarmService3,true,2.0,82.79999999999994,0.0
61,AssistanceService,true,2.0

62,MedicalService3,true,2.15,82.79999999999994,0.0
62,AlarmService3,true,2.0,82.79999999999994,0.0
62,AssistanceService,true,4.15

63,MedicalService3,true,2.15,82.79999999999994,0.0
63,DrugService,true,5.0,82.79999999999994,2.299999999999997
63,AssistanceService,true,7.15

64,MedicalService3,true,2.15,85.09999999999994,0.0
64,DrugService,true,5.0,85.09999999999994,2.299999999999997
64,AssistanceService,true,7.15

65,AlarmService3,true,2.0,87.39999999999993,0.0
65,AssistanceService,true,2.0

66,MedicalService3,true,2.15,87.39999999999993,0.0
66,AlarmService3,true,2.0,87.39999999999993,0.0
66,AssistanceService,true,4.15

67,AlarmService3,true,2.0,87.39999999999993,0.0
67,AssistanceService,true,2.0

68,AlarmService3,true,2.0,87.39999999999993,0.0
68,AssistanceService,true,2.0

69,MedicalService3,true,2.15,87.39999999999993,0.0
69,AlarmService3,true,2.0,87.39999999999993,0.0
69,AssistanceService,true,4.15

70,MedicalService3,true,2.15,87.39999999999993,0.0
70,DrugService,true,5.0,87.39999999999993,2.299999999999997
70,AssistanceService,true,7.15

71,MedicalService3,true,2.15,89.69999999999993,0.0
71,DrugService,true,5.0,89.69999999999993,2.299999999999997
71,AssistanceService,true,7.15

72,MedicalService3,true,2.15,91.99999999999993,0.0
72,DrugService,true,5.0,91.99999999999993,2.299999999999997
72,AssistanceService,true,7.15

73,MedicalService3,true,2.15,94.29999999999993,0.0
73,DrugService,true,5.0,94.29999999999993,2.299999999999997
73,AssistanceService,true,7.15

74,AlarmService3,true,2.0,96.59999999999992,0.0
74,AssistanceService,true,2.0

75,MedicalService3,true,2.15,96.59999999999992,0.0
75,DrugService,true,5.0,96.59999999999992,2.299999999999997
75,AssistanceService,true,7.15

76,MedicalService3,true,2.15,98.89999999999992,0.0
76,DrugService,true,5.0,98.89999999999992,2.299999999999997
76,AssistanceService,true,7.15

77,MedicalService3,true,2.15,101.19999999999992,0.0
77,AlarmService3,true,2.0,101.19999999999992,0.0
77,AssistanceService,true,4.15

78,MedicalService3,true,2.15,101.19999999999992,0.0
78,DrugService,true,5.0,101.19999999999992,2.299999999999997
78,AssistanceService,true,7.15

79,AlarmService3,true,2.0,103.49999999999991,0.0
79,AssistanceService,true,2.0

80,MedicalService3,true,2.15,103.49999999999991,0.0
80,DrugService,true,5.0,103.49999999999991,2.299999999999997
80,AssistanceService,true,7.15

81,AlarmService3,true,2.0,105.79999999999991,0.0
81,AssistanceService,true,2.0

82,AlarmService3,true,2.0,105.79999999999991,0.0
82,AssistanceService,true,2.0

83,MedicalService3,true,2.15,105.79999999999991,0.0
83,AlarmService3,true,2.0,105.79999999999991,0.0
83,AssistanceService,true,4.15

84,AlarmService3,true,2.0,105.79999999999991,0.0
84,AssistanceService,true,2.0

85,MedicalService3,true,2.15,105.79999999999991,0.0
85,DrugService,true,5.0,105.79999999999991,2.299999999999997
85,AssistanceService,true,7.15

86,AlarmService3,true,2.0,108.09999999999991,0.0
86,AssistanceService,true,2.0

87,AlarmService3,true,2.0,108.09999999999991,0.0
87,AssistanceService,true,2.0

88,AlarmService3,true,2.0,108.09999999999991,0.0
88,AssistanceService,true,2.0

89,AlarmService3,true,2.0,108.09999999999991,0.0
89,AssistanceService,true,2.0

90,MedicalService3,true,2.15,108.09999999999991,0.0
90,DrugService,true,5.0,108.09999999999991,2.299999999999997
90,AssistanceService,true,7.15

91,AlarmService3,true,2.0,110.3999999999999,0.0
91,AssistanceService,true,2.0

92,AlarmService3,true,2.0,110.3999999999999,0.0
92,AssistanceService,true,2.0

93,MedicalService3,true,2.15,110.3999999999999,0.0
93,DrugService,true,5.0,110.3999999999999,2.299999999999997
93,AssistanceService,true,7.15

94,MedicalService3,true,2.15,112.6999999999999,0.0
94,DrugService,true,5.0,112.6999999999999,2.299999999999997
94,AssistanceService,true,7.15

95,MedicalService3,true,2.15,114.9999999999999,0.0
95,AlarmService3,true,2.0,114.9999999999999,0.0
95,AssistanceService,true,4.15

96,AlarmService3,true,2.0,114.9999999999999,0.0
96,AssistanceService,true,2.0

97,MedicalService3,true,2.15,114.9999999999999,0.0
97,DrugService,true,5.0,114.9999999999999,2.299999999999997
97,AssistanceService,true,7.15

98,MedicalService3,true,2.15,117.2999999999999,0.0
98,AlarmService3,true,2.0,117.2999999999999,0.0
98,AssistanceService,true,4.15

99,AlarmService3,true,2.0,117.2999999999999,0.0
99,AssistanceService,true,2.0

100,AlarmService3,true,2.0,117.2999999999999,0.0
100,AssistanceService,true,2.0

