54,AssistanceService,true,4.15

55,MedicalService3,true,2.15,0.0,0.0
55,DrugService,true,5.0,0.0,0.0
55,AssistanceService,true,7.15

56,AlarmService3,true,2.0,0.0,0.0
56,AssistanceService,true,2.0

57,MedicalService3,true,2.15,0.0,0.0
57,DrugService,true,5.0,0.0,0.0
57,AssistanceService,true,7.15

58,MedicalService3,true,2.15,0.0,0.0
58,DrugService,true,5.0,0.0,0.0
58,AssistanceService,true,7.15

59,MedicalService3,true,2.15,0.0,0.0
59,DrugService,true,5.0,0.0,0.0
59,AssistanceService,true,7.15

60,AlarmService3,true,2.0,0.0,0.0
60,AssistanceService,true,2.0

61,MedicalService3,true,2.15,0.0,0.0
61,DrugService,true,5.0,0.0,0.0
61,AssistanceService,true,7.15

62,AlarmService3,true,2.0,0.0,0.0
62,AssistanceService,true,2.0

63,MedicalService3,true,2.15,0.0,0.0
63,DrugService,true,5.0,0.0,0.0
63,AssistanceService,true,7.15

64,MedicalService3,true,2.15,0.0,0.0
64,DrugService,true,5.0,0.0,0.0
64,AssistanceService,true,7.15

65,MedicalService3,true,2.15,0.0,0.0
65,DrugService,true,5.0,0.0,0.0
65,AssistanceService,true,7.15

66,MedicalService3,true,2.15,0.0,0.0
66,DrugService,true,5.0,0.0,0.0
66,AssistanceService,true,7.15

67,MedicalService3,true,2.15,0.0,0.0
67,DrugService,true,5.0,0.0,0.0
67,AssistanceService,true,7.15

68,MedicalService3,true,2.15,0.0,0.0
68,DrugService,true,5.0,0.0,0.0
68,AssistanceService,true,7.15

69,MedicalService3,true,2.15,0.0,0.0
69,DrugService,true,5.0,0.0,0.0
69,AssistanceService,true,7.15

70,MedicalService3,true,2.15,0.0,0.0
70,AlarmService3,true,2.0,0.0,0.0
70,AssistanceService,true,4.15

71,AlarmService3,true,2.0,0.0,0.0
71,AssistanceService,true,2.0

72,MedicalService3,true,2.15,0.0,0.0
72,DrugService,true,5.0,0.0,0.0
72,AssistanceService,true,7.15

73,AlarmService3,true,2.0,0.0,0.0
73,AssistanceService,true,2.0

74,AlarmService3,true,2.0,0.0,0.0
74,AssistanceService,true,2.0

75,MedicalService3,true,2.15,0.0,0.0
75,DrugService,true,5.0,0.0,0.0
75,AssistanceService,true,7.15

76,MedicalService3,true,2.15,0.0,0.0
76,DrugService,true,5.0,0.0,0.0
76,AssistanceService,true,7.15

77,MedicalService3,true,2.15,0.0,0.0
77,DrugService,true,5.0,0.0,0.0
77,AssistanceService,true,7.15

78,MedicalService3,true,2.15,0.0,0.0
78,DrugService,true,5.0,0.0,0.0
78,AssistanceService,true,7.15

79,MedicalService3,true,2.15,0.0,0.0
79,AlarmService3,true,2.0,0.0,0.0
79,AssistanceService,true,4.15

80,AlarmService3,true,2.0,0.0,0.0
80,AssistanceService,true,2.0

81,MedicalService3,true,2.15,0.0,0.0
81,DrugService,true,5.0,0.0,0.0
81,AssistanceService,true,7.15

82,AlarmService3,true,2.0,0.0,0.0
82,AssistanceService,true,2.0

83,AlarmService3,true,2.0,0.0,0.0
83,AssistanceService,true,2.0

84,MedicalService3,true,2.15,0.0,0.0
84,DrugService,true,5.0,0.0,0.0
84,AssistanceService,true,7.15

85,MedicalService3,true,2.15,0.0,0.0
85,AlarmService3,true,2.0,0.0,0.0
85,AssistanceService,true,4.15

86,MedicalService3,true,2.15,0.0,0.0
86,DrugService,true,5.0,0.0,0.0
86,AssistanceService,true,7.15

87,MedicalService3,true,2.15,0.0,0.0
87,DrugService,true,5.0,0.0,0.0
87,AssistanceService,true,7.15

88,MedicalService3,true,2.15,0.0,0.0
88,AlarmService3,true,2.0,0.0,0.0
88,AssistanceService,true,4.15

89,MedicalService3,true,2.15,0.0,0.0
89,AlarmService3,true,2.0,0.0,0.0
89,AssistanceService,true,4.15

90,MedicalService3,true,2.15,0.0,0.0
90,DrugService,true,5.0,0.0,0.0
90,AssistanceService,true,7.15

91,AlarmService3,true,2.0,0.0,0.0
91,AssistanceService,true,2.0

92,AlarmService3,true,2.0,0.0,0.0
92,AssistanceService,true,2.0

93,AlarmService3,true,2.0,0.0,0.0
93,AssistanceService,true,2.0

94,AlarmService3,true,2.0,0.0,0.0
94,AssistanceService,true,2.0

95,MedicalService3,true,2.15,0.0,0.0
95,DrugService,true,5.0,0.0,0.0
95,AssistanceService,true,7.15

96,AlarmService3,true,2.0,0.0,0.0
96,AssistanceService,true,2.0

97,MedicalService3,true,2.15,0.0,0.0
97,AlarmService3,true,2.0,0.0,0.0
97,AssistanceService,true,4.15

98,MedicalService3,true,2.15,0.0,0.0
98,AlarmService3,true,2.0,0.0,0.0
98,AssistanceService,true,4.15

99,MedicalService3,true,2.15,0.0,0.0
99,AlarmService3,true,2.0,0.0,0.0
99,AssistanceService,true,4.15

100,MedicalService3,true,2.15,0.0,0.0
100,DrugService,true,5.0,0.0,0.0
100,AssistanceService,true,7.15

